session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,English speaking Monolingual,First Language,Hearing difficulties,Language related disorders,Nationality,Sex,Student Status,Vision
5eecb374d2f5e705f2ab4287,5e52981996dbff2a92ccbd24,APPROVED,2020-06-19 12:46:15.868000,2020-06-19 13:16:08.112000,1792.244,24,91,0,100,2020-06-19 18:53:49.648000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5eecb47494f32e05a58d69fc,5d34d17089232600011ade3a,RETURNED,2020-06-19 12:49:59.249000,,109511.199239,31,247,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5eecb6a39e63ac052d83c18f,5e8df776a5de130944a8c2c2,APPROVED,2020-06-19 13:00:18.242000,2020-06-19 13:33:45.343000,2007.101,26,105,0,100,2020-06-19 18:53:51.061000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5eecb8451199ca06ef6402d7,5e95f5acbc10f705f132c60b,APPROVED,2020-06-19 13:06:15.683000,2020-06-19 13:39:45.918000,2010.235,32,121,0,100,2020-06-19 18:53:52.427000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5eecba4630826a05a67fc23a,5a245378336eb200013d4630,APPROVED,2020-06-19 13:14:52.653000,2020-06-19 13:45:45.025000,1852.372,31,157,1,100,2020-06-19 18:53:53.442000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5eecba839a47b207435f421c,5ec2ec9fdaef0d11e3109f74,APPROVED,2020-06-19 13:16:12.532000,2020-06-19 14:21:44.430000,3931.898,21,70,2,97,2020-06-19 18:53:47.648000,NOCODE,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5eecbac1b1885706af27ab05,5d9be30b027b5602c520d93b,APPROVED,2020-06-19 13:16:55.004000,2020-06-19 13:45:50.703000,1735.699,25,74,0,100,2020-06-19 18:54:00.157000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5eecbc3866da9e0663775821,5d558ebe886e3f0020e90fce,RETURNED,2020-06-19 13:29:17.941000,,107152.647612,30,319,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5eecbda04e531e06d7901e17,5e8ccd5df2fccc0885ee9261,APPROVED,2020-06-19 13:29:07.937000,2020-06-19 13:57:53.430000,1725.493,23,111,1,100,2020-06-19 18:54:06.636000,5DFE8175,United States,United States,Due to start a new job within the next month,I only know English,English,No,none,United States,Male,Yes,Yes
5eecbe71dc936105c310c623,5ea9704edf73440535b5e34d,RETURNED,2020-06-19 13:32:53.510000,,106937.109693,31,102,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5eecbeb524c83c07b97dc712,5daf69dead76f400171851ea,RETURNED,2020-06-19 13:33:44.324000,2020-06-19 13:35:24.582000,100.258,32,108,2,99,,NOCODE,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5eedfe88fb4e0300094394dc,5ec72a8e4131bd1859ffcfe7,APPROVED,2020-06-20 12:18:19.335000,2020-06-20 12:52:16.353000,2037.018,21,55,0,100,2020-06-20 15:51:41.345000,5DFE8175,Canada,United States,Unemployed (and job seeking),I only know English,English,No,none,Canada,Female,No,Yes
5eedfe95c737bd01713f3f31,5d92aaea27fdac001b8fe0c0,RETURNED,2020-06-20 12:18:29.101000,,25001.554078,34,301,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5eedfea74e531e2559236e97,5ec4eaa191b3773eb85b7f7f,APPROVED,2020-06-20 12:18:47.727000,2020-06-20 12:57:24.621000,2316.894,27,90,0,100,2020-06-20 15:51:42.368000,5DFE8175,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Male,No,Yes
5eedfeaacecc59061e3cebcc,5edb57018a042d7cf7ff84f7,APPROVED,2020-06-20 12:24:59.597000,2020-06-20 12:54:17.340000,1757.743,34,39,0,100,2020-06-20 15:51:43.379000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5eedfeaddb73ad012b5f8b0a,5d939684f453df0018340676,RETURNED,2020-06-20 12:18:53.773000,,24976.950674,33,283,3,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5eedfeb35ed7a3247fee1088,569cffa09e8363000c3087cd,APPROVED,2020-06-20 12:21:06.112000,2020-06-20 13:02:00.096000,2453.984,25,2126,8,100,2020-06-20 15:51:44.552000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,Yes,Yes
5eedfeb660a4442567705c73,5ec4ea0de472063e9275cc0a,APPROVED,2020-06-20 12:19:34.465000,2020-06-20 12:59:37.884000,2403.419,25,36,0,100,2020-06-20 15:51:45.534000,5DFE8175,United Kingdom,United States,Full-Time,I only know English,English,No,none,United Kingdom,Male,Yes,Yes
5eedfec2b188572583e08243,5ea70c792336640b58b484e4,APPROVED,2020-06-20 12:26:23.103000,2020-06-20 13:20:36.857000,3253.754,32,113,1,100,2020-06-20 15:51:46.577000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5eedfec424c83c24b267b6b8,5ed64e9e85c75605a412f27b,TIMED-OUT,2020-06-20 12:20:25.316000,,24885.514273,26,41,0,100,,,United States,United States,Part-Time,I only know English,English,No,none,United States,Male,No,Yes
5eedfed73a975d248c44b8a6,5eae195e7655c44d949107dd,APPROVED,2020-06-20 12:19:35.379000,2020-06-20 13:02:59.958000,2604.579,23,78,0,100,2020-06-20 15:51:48.727000,5DFE8175,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Male,No,Yes
5eedfed7256b87011f9e7b41,5ea8e6a3a6a50b17e4acb588,APPROVED,2020-06-20 12:24:58.560000,2020-06-20 13:03:31.372000,2312.812,28,93,0,100,2020-06-20 15:51:47.597000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5eedfee1671850000ae0c9d7,5e0d6dee4f40fb4f60fc0494,APPROVED,2020-06-20 12:27:28.030000,2020-06-20 13:00:57.143000,2009.113,27,301,0,100,2020-06-20 15:51:49.723000,5DFE8175,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,No,Yes
5eedfef35ed7a32364b0c82c,5eb278a663326f1b58e91c4f,APPROVED,2020-06-20 12:20:08.350000,2020-06-20 12:54:42.943000,2074.593,26,110,0,100,2020-06-20 15:51:50.741000,5DFE8175,United States,United States,Part-Time,I only know English,English,No,none,United States,Male,No,Yes
5eedfef7a0476a24afdb3c0b,5ed62a52acd66302b304751a,APPROVED,2020-06-20 12:22:11.599000,2020-06-20 12:56:48.904000,2077.305,26,40,0,100,2020-06-20 15:51:51.763000,5DFE8175,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5eedff009a47b2256d08b0d6,5dadb2131abdd100172df379,APPROVED,2020-06-20 12:20:27.937000,2020-06-20 12:51:18.451000,1850.514,25,308,1,100,2020-06-20 15:51:52.925000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5eedff04b02df0064ffb2dbd,5eb12b842c1e631f02c98b74,APPROVED,2020-06-20 12:21:33.341000,2020-06-20 13:07:12.821000,2739.48,29,100,1,100,2020-06-20 15:51:53.955000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,Yes,Yes
5eedff06bbbd54016ef28aa3,5ede48189573bb085e37fc12,APPROVED,2020-06-20 12:20:26.678000,2020-06-20 13:03:26.921000,2580.243,28,37,0,100,2020-06-20 15:51:54.940000,5DFE8175,United States,United States,Part-Time,I only know English,English,No,none,United States,Male,No,Yes
5eedff100b80bb2578fa4ae0,5edf65c63eb79c218fc31437,APPROVED,2020-06-20 12:27:15.134000,2020-06-20 13:21:53.248000,3278.114,20,35,0,100,2020-06-20 15:51:55.971000,5DFE8175,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,No,Yes
5eedff15f05e8b2451cc97bb,5ede52f8aa67fe097098fea1,RETURNED,2020-06-20 12:20:43.293000,,24867.842278,21,23,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5eedff3e330b9224e29828ac,5eb3c4594bbde61b081d873a,RETURNED,2020-06-20 12:24:43.847000,,24627.288545,34,94,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5eedff4a5872ba24faaa2c07,5ee2c13e3b34be7ff516609a,APPROVED,2020-06-20 12:21:38.667000,2020-06-20 13:09:52.308000,2893.641,32,18,0,100,2020-06-20 15:51:57.110000,5DFE8175,United States,,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5eedff4cb6ef27012a958251,5ea040a0260683000922fc1d,APPROVED,2020-06-20 12:23:46.365000,2020-06-20 13:06:03.373000,2537.008,29,125,1,100,2020-06-20 15:51:58.110000,5DFE8175,United States,United States,Part-Time,I only know English,English,No,none,United States,Male,No,Yes
5eedff849e63ac256b736591,5d1e943542ea95001a078e22,APPROVED,2020-06-20 12:22:30.651000,2020-06-20 12:51:17.768000,1727.117,33,536,3,100,2020-06-20 15:51:59.111000,5DFE8175,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,No,Yes
5eedff8b5872ba24faaa2c08,5c024be169406e00014e0b8e,APPROVED,2020-06-20 12:25:12.429000,2020-06-20 12:55:07.974000,1795.545,25,694,0,100,2020-06-20 15:52:00.124000,5DFE8175,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Male,Yes,Yes
5eedff8cd86f70257ba5e1fb,5e0979f7082675243a5e3c91,APPROVED,2020-06-20 12:32:19.687000,2020-06-20 13:28:26.678000,3366.991,33,269,0,100,2020-06-20 15:52:01.271000,5DFE8175,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Female,No,Yes
5eedff9de9840f011d686a1c,5e8d33568d335810bedaaee4,APPROVED,2020-06-20 12:22:58.439000,2020-06-20 13:22:35.107000,3576.668,31,151,2,100,2020-06-20 15:52:22.186000,NOCODE,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5eedffa2c0a9d7256c750350,5eb2130d443a54374163d76b,APPROVED,2020-06-20 12:23:54.048000,2020-06-20 12:49:32.907000,1538.859,26,96,0,100,2020-06-20 15:52:02.281000,5DFE8175,United States,United States,Part-Time,I only know English,English,No,none,United States,Male,No,Yes
5eedffb010c6f20009cbb0ed,5ee3adbebd07bf0553df6212,APPROVED,2020-06-20 12:25:51.051000,2020-06-20 13:05:48.528000,2397.477,20,13,0,100,2020-06-20 15:52:03.241000,5DFE8175,United States,United States,Due to start a new job within the next month,I only know English,English,No,none,United States,Female,Yes,Yes
5eedffb59d4876011a419c84,5ee815cb1750a31159afd4fa,APPROVED,2020-06-20 12:25:17.596000,2020-06-20 12:58:10.022000,1972.426,20,11,0,100,2020-06-20 15:52:04.282000,5DFE8175,United States,United States,Part-Time,I only know English,English,No,none,United States,Female,Yes,Yes
5eedffb93c65b8252df16fc1,5e90c34303a0a90afb2227c6,APPROVED,2020-06-20 12:23:26.884000,2020-06-20 13:02:10.015000,2323.131,22,143,1,100,2020-06-20 15:52:05.262000,5DFE8175,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Male,Yes,Yes
5eedffbaa0560c0524b706e5,5beae610ca3a1a0001823363,APPROVED,2020-06-20 12:24:07.500000,2020-06-20 12:59:15.807000,2108.307,32,112,1,100,2020-06-20 15:52:07.446000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5eedffba212fc924b6e5af83,5ed65e4eeb466b0711c2df81,APPROVED,2020-06-20 12:26:13.310000,2020-06-20 12:49:28.952000,1395.642,31,50,0,100,2020-06-20 15:52:06.435000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5eedffc843cc162577dcc540,5c28c65636efd800010f30fb,APPROVED,2020-06-20 12:23:53.621000,2020-06-20 12:49:19.402000,1525.781,30,757,2,100,2020-06-20 15:52:08.450000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5eedffcd8b680e000857eef7,5eb21bc78f410a372b077866,APPROVED,2020-06-20 12:32:52.685000,2020-06-20 13:45:18.927000,4346.242,23,105,0,100,2020-06-20 15:52:09.481000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5eedffcf7a569925b02eaa73,5ee0cdfbd758230937baaafc,APPROVED,2020-06-20 12:23:43.426000,2020-06-20 13:04:36.609000,2453.183,22,27,0,100,2020-06-20 15:52:10.667000,5DFE8175,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Male,No,Yes
5eedffd4f8033b252e0fa10e,5eaf2800e02ab5614c481672,APPROVED,2020-06-20 12:24:03.573000,2020-06-20 12:53:47.621000,1784.048,24,98,0,100,2020-06-20 15:52:11.680000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5eedffd4c673fd258b20c575,5eb45a1c5275542a89a160a2,APPROVED,2020-06-20 12:33:06.100000,2020-06-20 14:14:35.260000,6089.16,22,101,0,100,2020-06-20 14:14:36.369000,Manual Completion,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,Yes,Yes
5eee03e8a33a98253cb7efd6,5d7b2e78698dea001853b5ec,AWAITING REVIEW,2020-06-20 12:41:12.466000,2020-06-20 13:22:40.641000,2488.175,33,439,6,99,,NOCODE,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5eee049a28006f258bacb515,5eb921917d0c3201d1c68f76,APPROVED,2020-06-20 12:44:10.634000,2020-06-20 13:30:56.004000,2805.37,29,95,0,100,2020-06-20 15:52:12.695000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5eee14749a593026c0ceba3d,5ed79b612e43940453e0e83a,APPROVED,2020-06-20 13:58:11.256000,2020-06-20 14:37:03.968000,2332.712,20,28,0,100,2020-06-20 15:52:13.807000,5DFE8175,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Male,Yes,Yes
5eee16cd81b8d2277731648c,5ea0368ab0f7a90189224d79,RETURNED,2020-06-20 14:07:25.421000,,18466.321605,32,103,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5eee314bc0833a0a039f756a,5eb109857ef2bc1ca31f94f2,APPROVED,2020-06-20 15:55:32.589000,2020-06-20 16:58:16.956000,3764.367,31,55,1,99,2020-06-20 17:01:37.984000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
5eee31552df2152a01442746,56492ba96902220005c4a768,APPROVED,2020-06-20 15:57:01.330000,2020-06-20 16:26:15.185000,1753.855,22,574,2,100,2020-06-20 17:01:39.054000,5DFE8175,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,No,none,United States,Female,Yes,Yes
5eee31674baef32a7bd01c41,5ed78c509f0f14218e2a1c38,APPROVED,2020-06-20 15:55:24.753000,2020-06-20 16:36:25.519000,2460.766,22,48,0,100,2020-06-20 17:01:40.072000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5eee31717cff1a29eb381a10,5e78d6a0bc70c94664aae415,APPROVED,2020-06-20 15:55:29.346000,2020-06-20 16:29:31.481000,2042.135,24,142,1,100,2020-06-20 17:01:41.310000,5DFE8175,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,China,Male,No,Yes
5eee31780171100605f12126,5ea1e08c9315030d25de2c39,APPROVED,2020-06-20 15:55:38.533000,2020-06-20 16:22:17.717000,1599.184,28,126,0,100,2020-06-20 17:01:42.356000,5DFE8175,United States,United States,Part-Time,I only know English,English,No,none,United States,Male,No,Yes
5eee317dd3c4542a1b6ad8cc,5db37bb9da032c000f9e04fa,APPROVED,2020-06-20 15:55:48.024000,2020-06-20 16:21:52.119000,1564.095,21,478,0,100,2020-06-20 17:01:43.361000,5DFE8175,United States,United States,Part-Time,I only know English,English,No,none,United States,Male,Yes,Yes
5eee317e14e9ff29b7ec75b4,5e979817e160d425fdae2d8b,APPROVED,2020-06-20 15:56:49.171000,2020-06-20 16:34:15.123000,2245.952,24,106,0,100,2020-06-20 17:01:44.420000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5eee318205c6952ab7f28aa8,5ecdc5dbb53e7d13adad9d7e,APPROVED,2020-06-20 15:55:51.963000,2020-06-20 16:26:12.229000,1820.266,20,69,0,100,2020-06-20 17:01:45.661000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5eee31869e33922a68075aa9,5eddd6b796035bafb3bc88d8,RETURNED,2020-06-20 15:55:52.103000,,11959.907994,25,28,2,95,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5eee350be18bd729b6eeea34,5eb0cb88932cf718f23f5eb9,APPROVED,2020-06-20 16:10:52.771000,2020-06-20 16:37:41.709000,1608.938,28,104,1,100,2020-06-20 17:01:46.676000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Male,No,Yes
5eee42496a3a3d2b60d6880d,5eea570764dab80e672e54db,APPROVED,2020-06-20 17:07:29.874000,2020-06-20 17:36:32.805000,1742.931,27,16,0,100,2020-06-20 19:13:32.589000,5DFE8175,United States,United States,Unemployed (and job seeking),I only know English,English,No,none,United States,Male,No,Yes
5eee4251671850079af3ce5d,5ede390e9a8192068ae6ae40,APPROVED,2020-06-20 17:07:58.139000,2020-06-20 17:55:14.491000,2836.352,29,31,2,96,2020-06-20 19:13:33.987000,5DFE8175,United States,United States,Full-Time,I only know English,English,No,none,United States,Female,No,Yes
